377	Umbral Hall
378	Banderling Hovel
379	Watery Grotto
381	Hidden Entrance
382	Underway
383	Halls
384	Tunnels
385	Dungeon Nye
386	Desert Mine
387	Dungeon Binar
388	Dungeon Mei
389	Daiklos Dungeon
390	Sclavus Keep
391	A Ruin (Arwic)
392	Mines of Despair
393	Grievous Vault
395	A Cave
396	Crater Lair
397	Olthoi Tunnels
398	Abayar's Laboratory
399	Carved Cave
400	Old Mine
401	Mountain Sewer
402	Mountain Halls
403	Greater K'nath Lair
404	Ruined Empyrean Vault
405	Xi Ru's Chapel
406	Xi Ru's Crypt
407	Marauder's Lair
408	Steamy Font
409	Abayar's Study
410	Crater Caves Dungeon
411	0x5E48016D
412	Swamp Temple (Wai Jhou)
413	Simple Tower
414	Drudge Hideout
415	Tumerok Post
416	Tumerok Dungeon
417	Tumerok Base
418	Swamp Temple (Yanshi)
419	The Pit
420	Mite Tunnels
421	Inner Dungeon
422	Disaster Maze
423	Crater Pathway (From Crater Village)
424	Abandoned Arena
425	Ancient Lighthouse
426	Lair of Death
427	Forking Trail
428	Adventurer's Haven
429	Dungeon Gallery Tower
430	Colier Mine
431	Lakeside Lair
432	Seaside Lair
433	Lost Garden Ruins
434	Web Maze
435	Dungeon Fern (Dungeon)
436	Golem Burial Ground
437	Rocky Crypt
438	Dungeon Muddy
439	Braid Mansion Ruin
440	A Ruin (Rithwic)
441	A Ruin (Samsur)
442	Dungeon of Tatters
443	Thief Trail
444	Tumerok Chamber
445	Cave (Ayan Baqur)
446	Tumerok Fortress
447	Tumerok Outpost
448	Small Complex
449	Tumerok Mine
450	Underground Passage
451	Trialos
452	Thasali
453	Swamp Ruin
454	Hunter's Leap
455	Lugian Outpost
456	Lugian Post
457	Abandoned Mine
458	Hebian-to Sewers
459	Penguin Cave Hatchery
460	Halls of the Helm
461	Rithwic Crypt
462	Halls of the Lost Light
463	Eastham Sewer
464	Yanshi Tunnels
465	Balmy Font
466	Mountain Keep
467	Zabool Tower (Base)
468	Bellig Tower (Base)
469	Syliph Tower
470	Alfreth Dungeon
471	Sylsfear Dungeon
472	A Drudge Nest (Rithwic)
473	A Red Rat Lair
474	A Ruin (Yanshi)
475	Moss Chamber
476	A Drudge Nest (Hebian-To)
477	A White Rat Nest
478	A Ruin (Mayoi)
479	A Mosswart Nest
480	Banderling Ruin
481	Thieves' Den
482	Bandit Castle Prison
483	Glenden Wood Dungeon
484	Commander's Quarters
485	Green Mire Grave
486	Small Icecave
487	A Small Cave
488	Dungeon Manor
489	Underground City
490	Old Talisman
491	Lola's Den (Entrance)
492	Defiled Temple Middle Wing
493	Dungeon of Shadows
495	Arwic Mines
496	Hizk Ri's Temple
497	Cave (Eastham)
498	Kivik Lir's Temple
499	Tomb of the Dead
502	Holtburg Dungeon
503	Shoushi Grotto
504	Mite Maze
505	Accursed Halls
506	Crypt of Ashen Tears
507	Yaraq Tunnels
508	ReedShark Lair
509	Trothyr's Rest
510	Small Empyrean Vault
632	Burun Fortress Central Mound
633	Burun Fortress SW Mound
634	Burun Fortress NE Mound
635	Burun Fortress NW Mound
636	Ancient Empyrean Grotto
637	Lair of the Eviscerators
638	Martinate Holding
639	East Fork Damn Hive
640	Burun Fortress SE Mound
642	An Olthoi Soldier Nest
643	The Dark Lair
644	Abandoned Tumerok Site
645	Wasteland Hive
646	Tumerok Cave
647	Aun Papileona's Shrine to Raeta
648	Royal Hive
649	Tiny Hive
650	Small Hive
651	Simple Hive
652	Shallow Hive
653	New Hive
654	Palenqual's Caverns
655	Swamp Gardens
656	Stable Rift
657	Singularity Bore
658	Tumerok Cavern
661	Inculcation Cells
664	Land Bridge Staging Complex: Main
666	The Envoy's Chamber
667	Gredaline Consulate
668	Linvak Tukal Entryway
669	Mnemosyne Collection Site (Large)
670	Aerbax Laboratory (Main)
671	Aerbax Laboratory (Haven)
672	Sand Shallow
673	Panopticon
675	Moss Chamber (NPC Room)
676	South Tumerok Vanguard Outpost
677	North Tumerok Vanguard Outpost
681	Hieromancers' Halls
682	Desert March
683	Beyond the Mines of Despair
684	Lower Empyrean Mausoleum
685	Empyrean Cloister
686	Chakron Gate
687	Lower Chakron Flux
689	Lower Shade Stronghold
690	Heart of Darkness (Lower)
691	Moars Laboratory
692	A Mosswart Hideout
693	Moarsmen Spawning Grounds
694	Idol Spawning Grounds
695	Catacombs of Ithaenc
696	Rumuba's Hidey-Hole
697	Moist Hovel
698	Moars (Dungeon)
699	Jungle Shadows
700	Mosswart Nest
701	Small Ruin
702	Small Temple
703	Small Temple
704	Small Temple
705	Mud Cave
706	Moarsmen Muck
707	Slithis Pit
708	Moarsmen Hideout
709	Treacherous Tunnels
710	Lightless Tunnels
711	Tumideon Fortress
712	Banderling Conquest Dungeon
713	Sotiris Dungeon
714	Mosswart Maze
715	The Floating City (Bar)
716	The Floating City (Museum)
717	The Floating City (Tunnels)
718	The Floating City (Construction Area)
719	The Floating City (Skyway)
720	The Floating City (Lost Chamber)
721	The Floating City (Banderling Area)
722	Uninhabited Area
723	Xarabydun Lifestone
724	Abhorrent Vault
725	Waterfall Cave
726	Hidden City
728	Qin Xikit's Temple
729	Liazk Itzi's Temple
731	Fenmalain Vestibule
732	Caulnalain Vestibule
733	Penguin Den
734	Ruschk Iceberg
736	Shendolain Vestibule
737	Golem Sanctum
738	Arena
739	Arena (PK)
740	Humid Hovel
741	Krau Li's Labyrinth
742	Catacombs of the Forgotten
743	Lugian Excavations
744	Lugian Quarry
745	Lugian Mines
746	Ishaq's Cellar
747	Viamontian Torture Chamber
748	Coral Tunnels (East)
749	Aerlinthe Lower Reservoir
750	Aerlinthe Reservoir
752	Hills Citadel
753	Ridge Citadel
754	Wilderness Citadel
755	Halls of Metos (Tufa)
756	Halls of Metos (Ayan Baqur)
757	Halls of Metos (Wai Jhou)
758	Sclavus Cathedral (Ayan Baqur)
759	Sclavus Cathedral (West Dires)
760	Burun Cathedral
763	Olthoi Horde Nest (Colier)
764	Olthoi Horde Nest (Mountain Retreat)
765	Olthoi Horde Nest (Bandit Castle)
766	Frozen Library
923	Steaming Hovel
924	Arcanum Furniture Shop
925	Ravenous Vault
927	Singular Obsidian Repository
928	Singular Chorizite Repository
929	Singular Pyreal Repository
930	Southern Infiltrator Keep
931	Northern Infiltrator Keep
932	The Asteliary
933	Undead Temple
934	North Fork Damn Hive
935	Mount Elyrii Hive
1022	Mossy Cave (Shoushi)
6454	Archive (Dungeon)
6798	Inner Stronghold (Entrance)
9408	Roots of Skuld, Urd, and Verdandi
10306	Apostate Citadel Barracks
11627	Facility
11884	Crystalline Portal (130+)
14688	Apostate Excavation
16305	Arrival Chamber
18221	Massilor's Crypt
21097	Wedding Trials Dungeon
21098	Entrance to Portal Space (Final)
21099	Entrance to Portal Space (Mid)
21100	Entrance to Portal Space (Start)
21101	Lower Empyrean Acid Cistern
21102	Empyrean Acid Propylaeum
21103	Lower Empyrean Fire Cistern
21104	Empyrean Fire Propylaeum
21105	Lower Empyrean Ice Cistern
21106	Empyrean Ice Propylaeum
21107	Lower Empyrean Lightning Cistern
21108	Empyrean Lightning Propylaeum
21354	Hidden Dungeon
21355	Convergent Median
21356	Malignant Tabernacle
21357	Nuhmudira's Dungeon (Blue Face Paint Recipe Dungeon)
21358	Venemous Nidus
21590	Grievver Caves
21591	Colossus Foundry
21592	Mammet Foundry
21593	Effigy Foundry
21594	Mannikin Foundry
21595	Arcanum Research Facility
21596	Arcanum Storehouse (Entry)
21597	The Callous Heart (High Grounds)
21598	Fathomless Chasm
21599	Fathomless Chasm Clough
21600	Fathomless Chasm Abyss
21602	Oubliette (Labyrinth)
21603	Labyrinth
21604	Gelidite Library
22083	Gromnie Clan Training Camp
22084	Mask Clan Training Camp
22085	Abandoned Armory
22086	An Archive
22087	Tower Base Dungeon
22088	Misty Mine
22089	Dark Tree Crystal Mine
22090	Spirit Cell
22091	Crystal Mine Extreme
22092	Crystal Mine High
22093	Crystal Mine Mid
22094	Crystal Mine Low
22095	Crystal Mine New Isparians
22097	Haunted Mansion Dungeon
22099	Citadel Library
22101	Virindi Research Facility
22112	Martine's Retreat
22339	Frost Guardian Lair
22340	Proving Grounds Low (Stage 1)
22341	Icy Demise
22342	Lightning Ziggurat
22344	Tusker Burrow
22345	Tusker Lodge
22347	Warehouse (ransacked)
22348	Warehouse Annex Mine
22349	Deeper Catacombs (Black Death Catacombs)
22350	Deeper Catacombs (Bandit Castle OHN)
22351	Deeper Catacombs (Mountain Retreat OHN)
22352	Deeper Catacombs (Colier OHN)
22353	Deeper Catacombs (Crater Lair)
22354	Deeper Catacombs (Olthoi Tunnels)
22355	Deeper Catacombs (Lair of Death)
22356	Catacombs (20.5S, 7.6E)
22358	Temple
22368	Slave Master Sand Caves (Entrance 1)
22373	Lost Ruins
22374	Nanjou Shou-jen Academy
22377	Fiery Refuge
22378	Charged Refuge
22380	Acidic Refuge
22381	Cavernous Refuge
22382	Shadowy Refuge
22383	Twisted Refuge
22384	Frozen Refuge
22385	Venerable Mausoleum
22386	Olthoi Brood Hive (20+)
22387	Olthoi Brood Hive (20+)
22388	Secret Putiputi Place (Part 1)
22391	Falcon Clan Training Camp
22392	Serpent Clan Training Camp
22393	Shreth Clan Training Camp
22394	Reedshark Clan Training Camp
22595	Fire Guardian Lair
22596	Proving Grounds Mid (Stage 1)
22597	Fiery Consumption
22598	Acid Ziggurat
22600	Tusker Freehold
22601	Tusker Assault
22603	Olthoi Brood Hive (80+)
22604	Olthoi Brood Hive (80+)
22605	Frigid Grotto
22606	Serpent Burial Grounds
22608	Prismatic Guardian Lair
22609	Prismatic Ziggurat
22610	Proving Grounds Uber (Stage 1)
22611	Prismatic Devastation
22614	Foundry of Izexi
22622	Falatacot Depot
22624	Colton Reeyan's Sanctuary
22625	Crystal Core
22626	Count Phainor's Tomb
22627	Desert Dwelling
22628	Samurai Hausu
22629	Fiery Alcove
22630	Sanctuary of the Recluse
22631	Virindi Edifice
22632	Chiming Portal
22633	West Fork Dam Hive
22634	Western Royal Hive (Grub Test)
22635	Queen's Chamber
22636	Masked Preface
22637	Hive Eviscerator Burrow
22638	Hive Warrior Mound
22639	Tusker Den
22640	Curator of Torment's Study
22641	Seed of Hatred
22642	Seed of Misery
22643	Seed of Anger
22645	Rynthid Genesis
22646	Rynthid Foundry
22647	Fear Factory
22648	Spirited Halls (Acid Boss Room)
22649	Path of Rage
22650	Rynthid Training Facility ()
22851	Acid Guardian Lair
22852	Proving Grounds High (Stage 1)
22853	Entropic Decay
22854	Fire Ziggurat
22856	Tusker Armory
22857	Tusker Lacuna
22858	Chapel of Mowen
22859	Aerbax's Holding
22860	Gerent's Compound
22861	Ancient Temple
22862	Deep Caves
22863	Frozen Fortress
22865	Presk's Bunker
22866	Bah'Ktar's Tower
22867	Rynthid Training Facility (Assessment Chamber)
22868	Catacombs of Torment
22878	Charged Niche
22880	Gauntlet Room 1 (Celestial Hand)
22881	Gauntlet Stage 5a (Celestial Hand 2)
22882	Gauntlet Room 1 (Eldritch Web)
22883	Gauntlet Room 1 (Eldritch Web 2)
22884	Gauntlet Stage 5a (Radiant Blood)
22885	Gauntlet Room 1 (Radiant Blood 2)
22891	Gauntlet Lobby (Radiant Blood)
23107	Lightning Guardian Lair
23108	Proving Grounds Extreme (Stage 1)
23109	Electric Destruction
23110	Frost Ziggurat
23112	Tusker Barracks
23113	Tusker Honeycombs
23114	Tusker Pits
23363	Olthoi Arcade North
23364	Olthoi Arcade Central
23365	Virindi Complex (Entrance)
23366	Tusker Cave
23367	Tusker Habitat
23368	Tusker Holding
23369	Plated Rifts
23370	Tusker Quarters
23619	Tusker Cavern
23620	Tusker Encampment
23621	Tusker Abode
23622	Tusker Gauntlet
23623	Tusker Grotto
23624	Rampage Bluff
23625	Tusker Retreat
23626	Tusker Temple (0.7N 68.1W)
23627	Virindi Complex Part 2
23875	Tusker Temple (59.8N 28.4E)
23876	Tusker Temple (10.5S 65.6E)
23877	Tusker Tunnels
23878	Vengeance Caverns
23879	Temple of Enlightenment (Inner Sanctum)
23880	Temple of Forgetfulness (Inner Sanctum)
23881	Olthoi Arcade South
23882	Olthoi Chasm
23883	Shallow Olthoi Chasm
23884	Deep Olthoi Chasm
23885	Cavernous Olthoi Chasm
23886	Abyssal Olthoi Chasm
24131	Arena of the Tusker Hero (Exit)
24132	Tusker Food Storage
24133	Black Death Catacombs (Entrance)
24134	Catacombs of Opposition
24135	Asheron's Sanctum
24136	Olthoi Brood Hive (60+)
24137	Olthoi Brood Hive (40+)
24138	Olthoi Brood Hive (60+)
24139	Olthoi Brood Hive (40+)
24387	Legend of the Tusker King
24388	Idol of Wishes
24389	Fir Tree (Eagle's Sight)
24390	Heart of Innocence (Entrance)
24391	Elemental Caverns
24392	Hidden Cavern
24393	Hizk Ri's Test (Level )
24394	Hizk Ri's Test (Level )
24395	Hizk Ri's Test (Level )
24396	Hizk Ri's Sewers (Level )
24397	Hizk Ri's Sewers (Level )
24398	Hizk Ri's Sewers (Level )
24399	Hizk Ri Boss Dungeon (Level ) Boss Teleport Point
24400	Hizk Ri Boss Dungeon (Level ) Boss Teleport Point
24401	Hizk Ri Boss Dungeon (Level ) Boss Teleport Point
24643	Tusker Warrior's Lair
24644	Behind the Waterfall
24645	Caul Asylum
24646	Caul Athenaeum
24647	Caul Sanitorium
24648	Aerbax's Antechamber
24649	Renegade Garrison
24650	Sclavus Temple
24651	Forbidden Catacombs
24899	Ulgrim's Basement
24900	Lower Corridor (From Black Death Catacombs 1)
24901	Matron Hive West
24902	Matron Hive East
24903	Mountain Citadel
24904	Desert Citadel
24905	Crystal Mine
24906	Lair of the Ancient Queen
25155	Lair of Liazk Itzi (Antechamber)
25156	Liazk Itzi Guardians (Level )
25157	Liazk Itzi Guardians (Level )
25158	Hall's of Liazk Itzi (Boss Spawn Point Level )
25159	Burun Burrow
25160	Renegade Fortress (60+)
25161	Renegade Stronghold (Lytelthorpe)
25162	Burun Cavern
25411	Barracks
25412	Gates of Knorr (2)
25413	Subterannean Farm
25414	Matron Hive South
25415	Matron Hive North
25416	Caliginous Bethel
25420	Tainted Grotto
25667	Research Chamber
25668	Seat of Knorr
25669	Forge
25670	Tunnels of the Harbinger (Vincadi) (Essenceless)
25671	Tunnels of the Harbinger (Issk) (EmpoweredProdigal)
25672	Mount Ingot
25673	Dragon's Power
25674	Decrepit Tower
25923	Lesser Battle Dungeon (Entrance 1)
25924	Greater Battle Dungeon (Entrance 1)
25925	Crypt of Kixkti Xri (Level )
25926	Hall of the Arbiter (Level )
25927	Hall of the Temple Guardians (Entrance)
25928	The Orphanage
25929	Renegade Stronghold (Stonehold)
25930	Renegade Stronghold (Tufa)
25931	Renegade Stronghold (Shoushi)
25932	Mysterious Hatch (77.9N, 42.5W)
25933	Hoshino Kei's Fortress
26193	Hoshino Tower
26206	Falatacot Temple (Part 1)
26232	Olthoi Warrior Nest
26233	Crumbling Empyrean Mansion
26234	Mutilator Tunnels
26455	Tanada Toresen Temple
29187	Training Academy Outer Courtyard
29443	Training Academy Outer Courtyard
30695	Frozen Tomb
31209	Bloodstone Factory
32258	The Shadows
32259	Dark Cavern (Boss Room)
32260	Thug Hideout
32514	Apostate Nexus
32515	Training Academy Outer Courtyard
32771	Training Academy Outer Courtyard
34306	Training Academy Central Courtyard
34307	Training Academy Outer Courtyard
34308	Training Academy Outer Courtyard
34562	Training Academy Outer Courtyard
34564	Crystalline Portal (90+)
34819	Crystalline Portal (110+)
34820	Mar'uun (Entrance) (Mirror)
35074	Mar'uun (Entrance) (Mirror)
35075	Acid Elemental Plane
35076	Empyrean Facility Lower Level
35156	Temple of Twilight
35330	Facility Hub
35331	Society Infiltration (Celestial Hand Antechamber)
35427	Temple of Mornings (Part 1)
35586	Forgotten Tunnels (Entrance 1)
35587	Apostate Nexus (Scintillating)Apostate Nexus (Shimmering)Heart of the Apostate Nexi
35588	Frozen Wight Lair
35843	Mhoire Castle
35844	Training Academy Outer Courtyard
36098	Training Academy Outer Courtyard
36354	Training Academy Outer Courtyard
37634	Geraine's Study
40677	Northwatch Castle Black Market
41379	Cavern
46576	Aerfalle's Sanctum
51127	Paradox-Touched Olthoi Queen's Lair
60012	Whispering Caverns
63518	Blessed Cave Dungeon
63544	Moarsman Prison Cell Block Exit 1
63791	Freebooter Keep Black Market
63803	Empyrean Rescue Dungeon (Gateway Spawn Point)
11	Banderling Shrine
47	Tursh Dungeon
58	Corrupted Falatacot Temple
59	Gateway to the Deep: Part 2
60	Abandoned Mines Mirror
61	Devastated Falatacot Temple
81	Eastern Pedestal Dungeon
92	Ulgrim's Mysterious Hatch
93	Harbinger's Lair
94	Tunnels to the Harbinger (Issk) (Essenceless)
97	Western Pedestal Dungeon
98	Ley Line Cavern
99	Northern Pedestal Dungeon
108	Lower Catacomb
111	Shield of Isin Dule Spire
112	Harbinger's Lair
149	Lord Mhoire's Tomb
152	Abyssal Totem Temple
153	Black Totem Temple
154	White Totem Temple
167	Ithaenc Quiddity Seed Part 1
171	Derethian Combat Arena (Entrance 1)
172	Derethian Combat Pit (Entrance 1)
187	Catacombs of Tar'Kelyn
188	Prodigal Harbinger's Antechamber (Acid Prep Room)
206	Upper Catacombs
216	Lord Rytheran's Private Sanctum
218	Falatacot Visitor's Alcove (Entrance)
232	Tactical Arena (Celestial Hand)
236	Shroud Cabal North Outpost
241	Nightmare Gate
242	Qin Xikit's Hidden Crown
243	Browerk Stomach
244	Center of Kivik Lir's Temple
245	Center of Izji Qo's Temple
246	Center of Ixir Zi's Temple
247	Center of Hizk Ri's Temple
248	Broodu Stomach
249	Qin Xikit's Antechamber
250	Depth's of Kivik Lir's Temple
251	Depth's of Izji Qo's Temple
252	Depth's of Ixir Zi's Temple
253	Depth's of Hizk Ri's Temple
254	Depth's of Liazk Itzi's Temple
274	Lyceum Training Grounds
352	Secrets of Ixir Zi's Temple
363	Ixir Zi's Temple
365	Izji Qo's Crypt
366	Izji Qo's Trials (Level )
367	Izji Qo's Trials (Level )
368	Izji Qo's Trials (Level )
369	Izji Qo's Defenders (Level )
370	Izji Qo's Defenders (Level )
371	Izji Qo's Defenders (Level )
380	King Toad Idol (Dungeon)
494	Black Death Catacombs Quiddity Seed (Entrance)
500	Lyceum Training Grounds
501	Aerfalle Keep
626	Crypt of Kivik Lir
627	Lesser Haven of Kivik Lir
628	Haven of Kivik Lir
629	Greater Haven of Kivik Lir
630	Trials of Kivik Lir (Entrance)
631	Gallery of Kivik Lir (Level )
660	Land Bridge Staging Complex: Director's Private Chambers
662	Southern Black Claw Dungeon
663	Northern Black Claw Dungeon
665	Larry's Garden
674	Lyceum Training Grounds
678	Lyceum Training Grounds
679	Lyceum Training Grounds
680	Lyceum Training Grounds
751	Acolyte Towers (1)
926	Seat of the New Singularity
12624	Adrenkus Cave
21109	Farmer's Basement
21110	Hall of Hollows
22098	Hidden Treasury
22100	Gaerlan's Inner Sanctum (Entrance 1)
22346	Warehouse
22366	Summoning Cave (Ler Rhan Version)
22369	Summoning Cave (Isin Dule Version)
22370	Shadow Vortex Dungeon
22371	Shadow Vortex Dungeon
22372	Oubliette of Mhoire Castle Part 1
